[0.302s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/eecue/mambaforge/envs/ros_env/bin/colcon', 'build'][0m
[0.303s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=10, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x101b95820>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x1018f05e0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x1018f05e0>>)[0m
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.333s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '.' with type 'ros.ament_cmake' and name 'eecue_6dof_arm'[0m
[0.347s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.347s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.347s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.347s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.347s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'cmake_args' from command line to 'None'
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'cmake_target' from command line to 'None'
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'cmake_clean_cache' from command line to 'False'
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'cmake_clean_first' from command line to 'False'
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'cmake_force_configure' from command line to 'False'
[0.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eecue_6dof_arm' build argument 'ament_cmake_args' from command line to 'None'
